"0","head(lengthAtAgePosteriorSummary$data, 10)"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","
 [1,]"
"1"," 4.289190"
"1"," 4.851485"
"1"," 5.156754"
"1"," 5.308474"
"1"," 5.383621"
"1"," 5.477161"
"1","
 [2,]"
"1"," 4.265988"
"1"," 4.828784"
"1"," 5.177561"
"1"," 5.390316"
"1"," 5.519459"
"1"," 5.700444"
"1","
 [3,]"
"1"," 3.799429"
"1"," 4.521495"
"1"," 4.935256"
"1"," 5.202219"
"1"," 5.397292"
"1"," 5.670652"
"1","
 [4,]"
"1"," 4.125116"
"1"," 4.794964"
"1"," 5.161925"
"1"," 5.323498"
"1"," 5.376435"
"1"," 5.613409"
"1","
 [5,]"
"1"," 4.189072"
"1"," 4.770949"
"1"," 5.117095"
"1"," 5.308268"
"1"," 5.510400"
"1"," 5.800733"
"1","
 [6,]"
"1"," 4.164519"
"1"," 4.756958"
"1"," 5.077822"
"1"," 5.323985"
"1"," 5.483468"
"1"," 5.724377"
"1","
 [7,]"
"1"," 4.377669"
"1"," 4.806513"
"1"," 5.112590"
"1"," 5.314075"
"1"," 5.445875"
"1"," 5.538318"
"1","
 [8,]"
"1"," 3.885679"
"1"," 4.850914"
"1"," 5.261209"
"1"," 5.531694"
"1"," 5.669306"
"1"," 5.669650"
"1","
 [9,]"
"1"," 3.970978"
"1"," 4.621887"
"1"," 4.955187"
"1"," 5.126342"
"1"," 5.464866"
"1"," 5.616352"
"1","
[10,]"
"1"," 4.206557"
"1"," 4.823301"
"1"," 5.205379"
"1"," 5.474369"
"1"," 5.565797"
"1"," 5.633002"
"1","
"
